ds,y_vendite,y_clienti,meteo_temp,ads_tiktok,festivo
2023-01-01,4452,136,22.5,0,1
2023-01-02,4271,110,19.3,0,0
2023-01-03,3974,120,23.2,100,0
2023-01-04,3758,111,27.6,100,0
2023-01-05,4383,83,18.8,100,0
2023-01-06,3004,121,20.1,150,0
2023-01-07,3581,105,21.3,0,0
2023-01-08,3891,110,20.4,50,0
2023-01-09,3959,118,26.9,150,0
2023-01-10,4586,115,17.2,50,0
2023-01-11,4511,124,18.3,150,0
2023-01-12,4144,98,15.3,0,0
2023-01-13,3608,103,18.9,150,0
2023-01-14,4125,104,25.9,50,0
2023-01-15,4970,127,15.9,150,0
2023-01-16,4770,134,24.3,150,0
2023-01-17,4139,108,16.3,150,0
2023-01-18,4750,104,16.9,100,0
2023-01-19,4545,105,24.3,150,0
2023-01-20,3654,100,25.8,50,0
2023-01-21,4337,121,22.0,150,0
2023-01-22,3323,95,24.7,150,0
2023-01-23,4720,144,19.5,150,0
2023-01-24,3350,134,24.1,150,0
2023-01-25,3823,131,18.8,100,0
2023-01-26,3013,96,22.1,0,0
2023-01-27,3013,94,24.7,0,0
2023-01-28,4259,127,18.5,150,0
2023-01-29,3767,116,21.1,100,0
2023-01-30,3973,109,19.3,150,0
2023-01-31,4593,120,17.3,150,0
2023-02-01,4504,136,17.7,150,0
2023-02-02,4980,108,18.8,150,0
2023-02-03,4955,123,23.3,50,0
2023-02-04,4201,94,19.1,150,0
2023-02-05,3525,102,17.6,50,0
2023-02-06,3959,139,23.2,100,0
2023-02-07,4353,108,22.9,100,0
2023-02-08,4982,114,15.7,150,0
2023-02-09,4239,136,15.1,150,0
2023-02-10,3605,120,21.5,0,0
2023-02-11,3776,112,23.6,150,0
2023-02-12,4188,136,24.7,150,0
2023-02-13,3606,95,14.9,0,0
2023-02-14,3648,141,17.5,50,0
2023-02-15,3291,132,14.6,150,0
2023-02-16,3915,146,20.7,150,0
2023-02-17,3652,116,18.0,0,0
2023-02-18,3333,120,23.2,50,0
2023-02-19,3797,97,16.4,150,0
2023-02-20,4560,142,20.3,150,0
2023-02-21,3449,141,16.7,50,0
2023-02-22,3932,113,25.8,0,0
2023-02-23,4989,113,22.3,150,0
2023-02-24,3533,126,19.2,100,0
2023-02-25,3473,100,22.3,0,0
2023-02-26,3233,138,15.0,150,0
2023-02-27,3848,138,18.9,150,0
2023-02-28,4771,128,24.8,100,0
2023-03-01,3749,126,24.4,150,0
2023-03-02,3659,95,20.6,100,0
